Name	Review URL	Strasse	Postleitzahl	Stadtbezirk	lat	long	BVG/Anfahrt	Telefon	Mo	Di	Mi	Do	Fr	Sa	So	Oeffnungszeiten Kommentar	Website	E-Mail	veganfreundlich	Restaurant rollstuhlgeeignet	WC rollstuhlgeignet	Hunde	Kindersitz	Catering	Lieferservice	bio	Sitzplaetze innen	Sitzplaetze aussen	Kurzbeschreibung (deutsch)	Kurzbeschreibung (englisch)	Tags (bitte nur Imbiss, Cafe, Restaurant und Eiscafe verwenden)	Glutenfrei	WLAN	Aktualisiert am
!vegan nicht deklariert  Sangam - indisches Restaurant		Breite Straße 98	76135		48.992734	8.385361	Bus Breite Straße	0721 95783361	-	11:00 - 14:30, 17:00 - 23:00	11:00 - 14:30, 17:00 - 23:00	11:00 - 14:30, 17:00 - 23:00	11:00 - 14:30, 17:00 - 23:00	17:00 - 23:00	11:00 - 14:30, 17:00 - 23:00		www.restaurantsangam.de	info@restaurantsangam.de											Einige vegetarische Gerichte sind auch in vegan verfügbar.		Restaurant			22.02.18
!angeblich noch viel mehr Schatztruhe Restaurant		Kaiserstraße 80	76133		49.009768	8.403292	S Marktplatz	0721 66976448	11:30 - 19:00	11:30 - 19:00	11:30 - 19:00	11:30 - 19:00	11:30 - 19:00	11:30 - 19:00	-		www.schmatztruhe.com	info@schmatztruhe.com							1				Yellow Thai Curry Bowl und zwei Desserts sind vegan		Restaurant			22.02.18
Restaurant Schoko		Hauptstraße 53	76287		48.974614	8.315966	S Forchheim Hauptstraße	0721 510535	11:30 - 14:30, 17:30 - 23:00	-	11:30 - 14:30, 17:30 - 23:00	11:30 - 14:30, 17:30 - 23:00	11:30 - 14:30, 17:30 - 23:00	17:30 - 23:00	11:30 - 14:30, 17:30 - 23:00		www.restaurantschoko.de										1		Ricotta-Spinat-Ravioli, Gemüsepfanne, Rösti mit Gemüse - jedes Gericht kostet über 14 Euro		Restaurant			22.02.18
Stefansbäck Bäcker		Südendstraße 47	76137		48.998547	8.386409	S ZKM	0721 56876168	06:00 - 18:00	06:00 - 18:00	06:00 - 18:00	06:00 - 18:00	06:00 - 18:00	07:00 - 13:00	-		http://www.stefansbaeck.de/backwaren/produkttypen/vegan												Apfeltasche, Rosinenschnecke, Brezel und viele weitere vegane Produkte		Bäcker			24.02.18
Stefansbäck Bäcker		Werderstraße 40 - 44	76137		49.001383	8.407040	S Werderstraße, Bus Kongresszentrum	0721 97903740	06:30 - 18:30	06:30 - 18:30	06:30 - 18:30	06:30 - 18:30	06:30 - 18:30	07:00 - 14:00	08:30 - 11:30		http://www.stefansbaeck.de/backwaren/produkttypen/vegan												Apfeltasche, Rosinenschnecke, Brezel und viele weitere vegane Produkte		Bäcker			24.02.18
Stövchen 		Waldstraße 54	76133		49.007345	8.392772	S Europaplatz	0721 29241	09:00 - 01:00	09:00 - 01:00	09:00 - 01:00	09:00 - 01:00	09:00 - 03:00	09:00 - 03:00	09:00 - 01:00		www.stoevchen.com	mail@stoevchen.com									1		Pestokartoffeln mit Salat, Griechischer Salat, Dipteller, Chili sin Carne, und Gemüseschnitzel mit Salat sind vegan.		Restaurant			24.02.18
!Sushi Circle		Erbprinzenstraße 4 - 12	76133		49.007490	8.402539	S Herrenstraße	0721 1305710	12:00 - 22:30	12:00 - 22:30	12:00 - 22:30	12:00 - 22:30	12:00 - 22:30	12:00 - 22:30	11:00 - 22:00		www.sushi-circle.de										1		(Vegan-Box)		Restaurant			24.02.18
!Sushi.Wrap		Bahnhofplatz 1	76137		48.993287	8.400833	S Hauptbahnhof, Bus Hauptbahnhof		09:00 - 22:00	09:00 - 22:00	09:00 - 22:00	09:00 - 22:00	09:00 - 22:00	10:00 - 22:00	10:00 - 22:00		www.sushi-wrap.de	office@sushi-wrap.de											Maki, Box, Rollen		Imbiss			24.02.18
!Café TanteEmma		Am Stadtgarten 11	76137		48.995729	8.402614	S Poststraße	0721 93388144	-	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00		www.tanteemma-karlsruhe.de	tanteemma.karlsruhe@web.de											veganes Frühstück (ich glaube noch mehr)		Café			24.02.18
Thali indisches Restaurant		Ettlinger Straße 29	76137		48.998642	8.404084	Bus Augartenstraße	0721 14571820	-	-	-	-	18:00 - 00:00	18:00 - 00:00	-		www.das-thali.de	info@das-thali.de									1		Thalis werden auch vegan angeboten		Restaurant			24.02.18
Vapiano italienisches Restaurant		Karlstrasse 11	76133		49.010931	8.395319	S Europaplatz	0721 95788480	11:00 - 23:30	11:00 - 23:30	11:00 - 23:30	11:00 - 23:30	11:00 - 00:30	11:00 - 00:30	11:00 - 23:30		de.vapiano.com	karlsruhe1@vapiano.de									1		Bruschetta, Tomatensuppe, Salat, Pastagerichte und Sorbet vegan		Restaurant			24.02.18
Viva		Lammstraße 7a	76133		49.008564	8.402291	S Marktplatz, S Herrenstraße	0721 23293	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 19:00	-	Samstag:  Mai - Sept 11:00 - 17:00 Uhr ; Okt - April 11:00 - 19:00	www.viva-restaurant.de	info@restaurant-viva.de									1		Hat jeden Tag neue vegane Gerichte		Restaurant			24.02.18
!!Yangda chinesisches Restaurant		Passagehof 28	76133		49.010679	8.396178	S Europaplatz	0721 82107613	-	11:30 - 15:00, 17:00 - 23:00	11:30 - 15:00, 17:00 - 23:00	11:30 - 15:00, 17:00 - 23:00	11:30 - 15:00, 17:00 - 23:00	11:30 - 15:00, 17:00 - 23:00	11:30 - 15:00, 17:00 - 23:00														!alles nochmal prüfen!		Restaurant			24.02.18
